"time","J1_w","J2_w","J3_w","J4_w"
0.375,6.479674201898875,3.612740670198657,0,0
0.378,6.432802429918921,3.639445130129896,0,0
0.381,6.3881653938653,3.666097865483204,0,0
0.384,6.345918620936381,3.692698497452733,0,0
0.387,6.306194081569164,3.719246647969713,0,0
0.39,6.269128220242537,3.745741939745337,0,0
0.393,6.234827954325757,3.772183996236333,0,0
0.396,6.203345772615546,3.798572441621881,0,0
0.399,6.174720053207267,3.824906900861805,0,0
0.4000000059604645,6.165815159597081,3.833672984864292,5.960464453599879e-08,0
0.402,6.149569155711452,3.831174855002545,0.02,0
0.405,6.126775639491649,3.827397508048486,0.05000000000000082,0
0.408,6.106664674323028,3.823568073325708,0.08000000000000122,0
0.411,6.089351308406642,3.819682971385389,0.1100000000000011,0
0.414,6.07477475265611,3.815741629244806,0.1400000000000012,0
0.417,6.062865879330585,3.811742936241566,0.1700000000000007,0
0.42,6.053430573950263,3.807687710954582,0.2000000000000008,0
0.423,6.046292152542417,3.803576501200761,0.2300000000000007,0
0.426,6.041313381692367,3.799408278535682,0.2600000000000007,0
0.429,6.038338928806006,3.795182308867393,0.290000000000001,0
0.432,6.037125598988946,3.790898525406715,0.320000000000001,0
0.435,6.037502394555434,3.786556285158947,0.350000000000001,0
0.438,6.039199360889437,3.782155283217303,0.380000000000001,0
0.441,6.042015159812116,3.777695051125805,0.410000000000001,0
0.444,6.045689914212417,3.77317524709213,0.4400000000000013,0
0.447,6.049958050635651,3.768595541089848,0.4700000000000013,0
0.45,6.054554672615341,3.763955601694196,0.5000000000000013,0
0.453,6.059232527177988,3.759255017945729,0.5300000000000015,0
0.456,6.06371414784403,3.754493465116429,0.5600000000000015,0
0.459,6.067718947457244,3.749670614682228,0.5900000000000015,0
0.462,6.071008454503861,3.744786099791797,0.6200000000000015,0
0.465,6.073316884588166,3.739839578941561,0.6500000000000016,0
0.468,6.074393188399623,3.734830699696531,0.6800000000000016,0
0.471,6.074009569169064,3.729759104808531,0.7100000000000015,0
0.474,6.07195252192993,3.724624429074353,0.7400000000000015,0
0.477,6.068020799114668,3.719426296563952,0.7700000000000016,0
0.48,6.062035333296097,3.714164328221824,0.8000000000000012,0
0.483,6.053811429366618,3.708838230446256,0.8300000000000012,0
0.486,6.043215554697061,3.703447616305378,0.8600000000000012,0
0.489,6.030129125733662,3.697992132109007,0.8900000000000012,0
0.492,6.014450142493923,3.692471426681683,0.9200000000000008,0
0.495,5.996089227434442,3.686885151628585,0.9500000000000008,0
0.498,5.975004246505356,3.681232964426083,0.9800000000000009,0
0.501,5.951173112545076,3.675514526986532,1.010000000000001,0
0.504,5.924583952384955,3.669729490260519,1.04,0
0.507,5.895248142231807,3.663877504917371,1.070000000000001,0
0.51,5.863223578683938,3.657958240932129,1.100000000000001,0
0.513,5.828587949571158,3.6519713636653,1.130000000000001,0
0.516,5.791424810288902,3.645916528677836,1.16,0
0.519,5.75183972261935,3.639793390114159,1.19,0
0.522,5.70998710964029,3.633601614898579,1.22,0
0.525,5.666036385457235,3.627340863988713,1.25,0
0.528,5.62015951766086,3.621010800551515,1.28,0
0.531,5.5725297476363,3.614611089884118,1.31,0
0.534,5.523382575638649,3.608141391933928,1.34,0
0.537,5.472955243315047,3.601601368260417,1.37,0
0.54,5.421491511221162,3.594990682984408,1.4,0
0.543,5.369199266645099,3.588309013827846,1.43,0
0.546,5.316363993010029,3.581556021394869,1.46,0
0.549,5.263256059149768,3.574731373693009,1.49,0
0.552,5.210153398384544,3.567834739738967,1.52,0
0.555,5.157282241074725,3.560865794758625,1.55,0
0.5580000000000001,5.104927081179381,3.553824210337074,1.58,0
0.5610000000000001,5.053354679799369,3.546709661106339,1.61,0
0.5640000000000001,5.002825267217856,3.539521823678546,1.64,0
0.5670000000000001,4.953576682974365,3.53226037189297,1.67,0
0.5700000000000001,4.905838939268266,3.524924981777344,1.7,0
0.5730000000000001,4.859840907295119,3.517515334201905,1.73,0
0.5760000000000001,4.815789958688159,3.510031109611718,1.76,0
0.579,4.773877555184201,3.502471988762835,1.789999999999999,0
0.582,4.734283378056324,3.494837648799531,1.819999999999999,0
0.585,4.697155094785867,3.487127774298906,1.849999999999999,0
0.588,4.662620700719936,3.479342048302925,1.879999999999999,0
0.591,4.630782460622852,3.471480154654624,1.909999999999999,0
0.594,4.601747260097324,3.463541779427849,1.94,0
0.597,4.5755859608708,3.455526609152004,1.97,0
0.6,4.552320639333193,3.447434330295543,2,0
0.603,4.531955659666214,3.439264630728279,2.029999999999999,0
0.606,4.514464231073907,3.431017199174122,2.06,0
0.609,4.499851549963264,3.422691728319875,2.09,0
0.612,4.488045943611448,3.414287909632281,2.12,0
0.615,4.478936125879189,3.405805435218895,2.15,0
0.618,4.472392677142019,3.397243998928404,2.18,0
0.621,4.468297954402687,3.388603296235319,2.21,0
0.624,4.46656362129343,3.379883024461472,2.24,0
0.627,4.466967842387041,3.371082880976174,2.27,0
0.63,4.469309095104002,3.362202564945267,2.3,0
0.633,4.473362460142226,3.353241776866202,2.33,0
0.636,4.478958747999983,3.344200216435353,2.36,0
0.639,4.485844086049134,3.335077586407213,2.390000000000001,0
0.642,4.493751759599715,3.325873590660545,2.420000000000001,0
0.645,4.502410181093106,3.316587934007793,2.450000000000001,0
0.648,4.5116015583939,3.307220321391925,2.48,0
0.651,4.52106343133104,3.297770459471089,2.51,0
0.654,4.530512335914977,3.288238056259629,2.54,0
0.657,4.539677530678536,3.278622820608975,2.57,0
0.66,4.548302638041498,3.268924462855035,2.600000000000001,0
0.663,4.556145386992352,3.259142694747897,2.630000000000001,0
0.666,4.562945467468784,3.249277228429135,2.660000000000001,0
0.669,4.568461932057231,3.239327777486249,2.690000000000001,0
0.672,4.572471286753888,3.229294057176624,2.720000000000001,0
0.675,4.574764205266377,3.219175783969765,2.75,0
0.678,4.575142822113287,3.208972675138578,2.780000000000001,0
0.681,4.573430717356182,3.198684449425994,2.81,0
0.6840000000000001,4.569466013733538,3.188310826674333,2.84,0
0.6870000000000001,4.563099982300868,3.177851527742856,2.87,0
0.6900000000000001,4.55422381452865,3.167306275159299,2.9,0
0.6930000000000001,4.542748104382738,3.156674792539107,2.930000000000001,0
0.6960000000000001,4.528611159622892,3.145956804755903,2.96,0
0.6990000000000001,4.511732406935372,3.135152037431051,2.99,0
0.7020000000000001,4.492107835697027,3.124260217933845,3.02,0
0.705,4.469750486406855,3.113281074733691,3.049999999999999,0
0.708,4.444701689573821,3.102214337504751,3.079999999999999,0
0.7097924947738647,4.42838499259361,3.096740892138063,3.096740892138064,0
0.711,4.416513913847235,3.100521018511734,3.100521018511736,0
0.714,4.386110445130415,3.109896687444428,3.109896687444429,0
0.717,4.353422554509828,3.119231220384146,3.119231220384147,0
0.72,4.318404762803126,3.128521277840564,3.128521277840565,0
0.723,4.281194072467009,3.137767208754825,3.137767208754827,0
0.726,4.241919094006384,3.146967958323306,3.146967958323307,0
0.729,4.200769470199909,3.156123102059697,3.156123102059698,0
0.732,4.15800554111747,3.165234121525504,3.165234121525505,0
0.735,4.113831191603542,3.174300533027838,3.174300533027839,0
0.738,4.068463752401697,3.183321937717393,3.183321937717394,0
0.741,4.022169717649866,3.192298166545178,3.19229816654518,0
0.744,3.975182262981632,3.201228957097955,3.201228957097956,0
0.747,3.927748661082745,3.210114133365309,3.210114133365311,0
0.75,3.880135730309033,3.21895372668957,3.218953726689572,0
0.753,3.832598530387449,3.227747642425783,3.227747642425784,0
0.756,3.785415529352143,3.236495674949157,3.236495674949158,0
0.759,3.738850752169322,3.245197685106914,3.245197685106915,0
0.762,3.693166611608583,3.253853577272714,3.253853577272715,0
0.765,3.648594162182171,3.262463223141999,3.262463223142,0
0.768,3.605389885095637,3.271026499569199,3.2710264995692,0
0.771,3.563797409184895,3.279543281019229,3.27954328101923,0
0.774,3.523969798005063,3.288013460492118,3.288013460492119,0
0.777,3.486167448409261,3.296436910740467,3.296436910740468,0
0.78,3.450616850041258,3.304813510766988,3.30481351076699,0
0.783,3.417408058129521,3.313143143375199,3.3131431433752,0
0.786,3.386730047992953,3.321425688612885,3.321425688612887,0
0.789,3.358739432254175,3.329661027429404,3.329661027429405,0
0.7911564111709595,3.340312680171249,3.335551393624405,3.335551393624406,0
0.792,3.336474682073868,3.336474682073869,3.33647468207387,0
0.795,3.334706212301682,3.334706212301683,3.334706212301684,0
0.798,3.333835037884309,3.33383503788431,3.333835037884312,0
0.801,3.333830041644,3.333830041644001,3.333830041644002,0
0.804,3.334691223580754,3.334691223580756,3.334691223580757,0
0.8070000000000001,3.336418583694572,3.336418583694574,3.336418583694575,0
0.8100000000000001,3.339017214245128,3.339017214245129,3.33901721424513,0
0.8130000000000001,3.342522418183345,3.342522418183346,3.342522418183347,0
0.8160000000000001,3.346868488056947,3.346868488056949,3.34686848805695,0
0.8190000000000001,3.351988272158076,3.351988272158078,3.351988272158079,0
0.8220000000000001,3.357906980849097,3.357906980849098,3.3579069808491,0
0.8250000000000001,3.364577376891753,3.364577376891754,3.364577376891756,0
0.8280000000000001,3.371883879264622,3.371883879264623,3.371883879264625,0
0.8310000000000001,3.379827428562222,3.379827428562223,3.379827428562225,0
0.8311672210693359,3.380329661828553,3.380273304847321,3.380273304847322,0
0.834,3.390602725541019,3.3873580791053,3.387358079105302,0
0.837,3.402621381419046,3.394821735810102,3.394821735810104,0
0.84,3.415823391806769,3.402237230294999,3.402237230295001,0
0.843,3.429979045248373,3.409603748887023,3.409603748887025,0
0.846,3.444866353041815,3.416920745283665,3.416920745283667,0
0.849,3.460221037003894,3.424188295439344,3.424188295439345,0
0.852,3.475770377911223,3.431406326138594,3.431406326138596,0
0.855,3.49124429122848,3.438574737766045,3.438574737766046,0
0.858,3.506376731929719,3.445693426480889,3.44569342648089,0
0.861,3.52090834697318,3.452762293197213,3.452762293197214,0
0.864,3.534583374252934,3.459781236593023,3.459781236593024,0
0.867,3.547156411635806,3.466750154975784,3.466750154975785,0
0.87,3.558388679822077,3.473668947981724,3.473668947981725,0
0.873,3.568062289026533,3.480537518733894,3.480537518733896,0
0.876,3.575968997663909,3.48735577110886,3.487355771108861,0
0.879,3.581916113991628,3.494123606645235,3.494123606645236,0
0.882,3.585729044833436,3.500840927287546,3.500840927287548,0
0.885,3.5872552118583,3.507507638290665,3.507507638290666,0
0.888,3.586362684400312,3.514123645256906,3.514123645256908,0
0.891,3.582943610559154,3.520688853871374,3.520688853871376,0
0.894,3.576912179070345,3.527203170840097,3.527203170840098,0
0.897,3.56820142256465,3.533666503841892,3.533666503841893,0
0.8999999761581421,3.556777244145344,3.540078710418884,3.540078710418885,0
0.9,3.556777135528393,3.540078641833007,3.540078641833008,2.384185795959587e-07
0.903,3.542215819171747,3.531431702968865,3.531431702968867,0.03000023841857906
0.906,3.525358531024904,3.522741275905481,3.522741275905482,0.06000023841857953
0.9066328406333923,3.521463174484667,3.520901568395381,3.520901568395382,0.066328644752503
0.909,3.511069028195421,3.511069028195422,3.511069028195423,0.09000023841858031
0.912,3.497794063915497,3.497794063915498,3.497794063915499,0.1200002384185798
0.915,3.483692580508105,3.483692580508106,3.483692580508107,0.15000023841858
0.918,3.468752763357638,3.46875276335764,3.468752763357641,0.18000023841858
0.921,3.453020730091151,3.453020730091152,3.453020730091153,0.2100002384185799
0.924,3.436539343453163,3.436539343453165,3.436539343453166,0.2400002384185801
0.927,3.419348530714786,3.419348530714787,3.419348530714788,0.2700002384185802
0.93,3.401531642743192,3.401531642743193,3.401531642743195,0.3000002384185804
0.9330000000000001,3.383173638177196,3.383173638177197,3.383173638177198,0.3300002384185804
0.9360000000000001,3.364342195248337,3.364342195248339,3.36434219524834,0.3600002384185807
0.9390000000000001,3.345111996166775,3.345111996166776,3.345111996166777,0.3900002384185807
0.9420000000000001,3.325560634239501,3.325560634239502,3.325560634239503,0.4200002384185803
0.9450000000000001,3.305786559907203,3.305786559907204,3.305786559907205,0.4500002384185803
0.9480000000000001,3.285866007780742,3.285866007780743,3.285866007780744,0.4800002384185803
0.9510000000000001,3.265882330022924,3.265882330022925,3.265882330022927,0.5100002384185804
0.9540000000000001,3.2459255768448,3.245925576844801,3.245925576844803,0.5400002384185805
0.9570000000000001,3.226080284897424,3.226080284897426,3.226080284897427,0.5700002384185805
0.96,3.206433761302198,3.206433761302199,3.2064337613022,0.6000002384185794
0.963,3.187068044563732,3.187068044563734,3.187068044563735,0.6300002384185794
0.966,3.168069030694729,3.16806903069473,3.168069030694731,0.6600002384185795
0.969,3.149522723184088,3.14952272318409,3.149522723184091,0.6900002384185795
0.972,3.131514556745592,3.131514556745593,3.131514556745595,0.7200002384185795
0.975,3.114085517942244,3.114085517942246,3.114085517942247,0.7500002384185794
0.978,3.097302595599912,3.097302595599913,3.097302595599915,0.7800002384185795
0.981,3.081238730342053,3.081238730342054,3.081238730342056,0.8100002384185795
0.984,3.065954809848366,3.065954809848367,3.065954809848368,0.8400002384185795
0.987,3.051508548329963,3.051508548329964,3.051508548329966,0.8700002384185795
0.99,3.037919986178327,3.037919986178329,3.03791998617833,0.9000002384185803
0.993,3.025225335338447,3.025225335338448,3.025225335338449,0.9300002384185804
0.996,3.013460550658891,3.013460550658892,3.013460550658893,0.9600002384185804
0.999,3.002646498881541,3.002646498881542,3.002646498881544,0.9900002384185804
1.000333309173584,2.998171112545627,2.998143192891257,2.998143192891258,1.003333330154421
1.002,2.993950563638506,2.992367863030302,2.992367863030303,1.020000238418582
1.005,2.988199116853999,2.981938418666191,2.981938418666193,1.050000238418582
1.008,2.985247838378454,2.971456822027056,2.971456822027057,1.080000238418582
1.011,2.985123439310087,2.960921393676677,2.960921393676678,1.110000238418582
1.014,2.987762213437616,2.950331979695833,2.950331979695834,1.140000238418581
1.017,2.993073403518534,2.939688507793545,2.939688507793547,1.170000238418583
1.02,3.000921722645346,2.928990812957558,2.92899081295756,1.200000238418581
1.023,3.011172635993198,2.918238935710309,2.91823893571031,1.230000238418582
1.026,3.023668395874481,2.907432926710311,2.907432926710313,1.26000023841858
1.029,3.038200168730973,2.89657253751537,2.896572537515372,1.290000238418579
1.032,3.054572144704115,2.885657765643808,2.885657765643809,1.320000238418581
1.035,3.07256427303559,2.874688546533542,2.874688546533544,1.35000023841858
1.038,3.09194814637169,2.863664823200287,2.863664823200288,1.380000238418581
1.041,3.112478912918889,2.852586540831434,2.852586540831435,1.41000023841858
1.044,3.133907368027489,2.841453645476586,2.841453645476588,1.440000238418581
1.047,3.155973270688707,2.830266086639073,2.830266086639075,1.470000238418579
1.05,3.178414888256084,2.819023811266486,2.819023811266487,1.50000023841858
1.053,3.200965510253805,2.807726765534067,2.807726765534068,1.530000238418579
1.056,3.223359826002742,2.796374898042441,2.796374898042443,1.56000023841858
1.059,3.245334282890607,2.784968154856723,2.784968154856724,1.590000238418579
1.062,3.266629760496291,2.773506481786057,2.773506481786058,1.620000238418579
1.065,3.286995064134664,2.76198983252781,2.761989832527811,1.650000238418578
1.068,3.306187715603878,2.750418155860699,2.7504181558607,1.680000238418579
1.071,3.323976312280291,2.738791402489821,2.738791402489823,1.710000238418578
1.074,3.340142287869323,2.727109522768796,2.727109522768797,1.740000238418579
1.077,3.354484043378033,2.715372470248541,2.715372470248543,1.770000238418578
1.08,3.366816236139132,2.703580198770439,2.70358019877044,1.800000238418579
1.083,3.376970209249494,2.691732662967701,2.691732662967702,1.830000238418578
1.086,3.384802016794022,2.679829819201034,2.679829819201035,1.860000238418579
1.089,3.390189944587835,2.667871624980265,2.667871624980267,1.890000238418578
1.092,3.393023576883397,2.655858034817671,2.655858034817673,1.920000238418579
1.095,3.393228875396624,2.643789007459542,2.643789007459543,1.950000238418578
1.098,3.390755647539782,2.631664501431475,2.631664501431476,1.980000238418579
1.101,3.385575484515931,2.619484475907649,2.61948447590765,2.010000238418578
1.104,3.377671492838515,2.607248891158806,2.607248891158807,2.04000023841858
1.107,3.367074884860753,2.594957707398233,2.594957707398234,2.070000238418578
1.11,3.353838203062681,2.582610885624117,2.582610885624118,2.10000023841858
1.113,3.338024612520918,2.570208388291458,2.570208388291459,2.130000238418578
1.116,3.319717905873364,2.557750178837415,2.557750178837416,2.160000238418579
1.119,3.29904881085053,2.545236220404432,2.545236220404433,2.190000238418578
1.122,3.276165754704201,2.532666477296616,2.532666477296618,2.220000238418579
1.125,3.251211519525787,2.520040915273291,2.520040915273293,2.250000238418577
1.128,3.224362132881724,2.507359500690294,2.507359500690295,2.280000238418578
1.131,3.195828093729321,2.494622200481115,2.494622200481117,2.310000238418577
1.134,3.165832487035635,2.481828982653349,2.48182898265335,2.340000238418579
1.137,3.134578139299023,2.468979815593158,2.46897981559316,2.370000238418578
1.14,3.102308418045876,2.456074668898208,2.456074668898209,2.400000238418579
1.143,3.069283242025675,2.443113513083129,2.443113513083131,2.430000238418578
1.144157409667969,3.056380237858181,2.439254939192941,2.439254939192943,2.439254939192945
1.146,3.035701337034574,2.440055776603441,2.440055776603443,2.440055776603445
1.149,3.001942835286254,2.441335943788965,2.441335943788967,2.441335943788969
1.152,2.968301530449158,2.442568802386132,2.442568802386133,2.442568802386136
1.155,2.935095236792145,2.443761132336057,2.443761132336058,2.443761132336061
1.158,2.902416011631525,2.444923085224562,2.444923085224564,2.444923085224566
1.161,2.870477655878691,2.446054592997757,2.446054592997759,2.446054592997761
1.164,2.839578833259758,2.447150516188276,2.447150516188277,2.44715051618828
1.167,2.809968075704458,2.448209731244858,2.448209731244859,2.448209731244862
1.17,2.781915912096165,2.449231885285267,2.449231885285268,2.449231885285271
1.173,2.755599870789717,2.450216722971182,2.450216722971184,2.450216722971186
1.176,2.731231399458411,2.451164052761954,2.451164052761955,2.451164052761958
1.179,2.709043717613261,2.452073771817421,2.452073771817422,2.452073771817425
1.182,2.68917509124056,2.452946009515123,2.452946009515125,2.452946009515127
1.185,2.671790554872119,2.453780696843479,2.453780696843481,2.453780696843483
1.188,2.657041598847592,2.454577812899668,2.454577812899669,2.454577812899672
1.191,2.645030892036571,2.455337350071825,2.455337350071827,2.455337350071829
1.194,2.635856086967241,2.456059295673867,2.456059295673869,2.456059295673871
1.197,2.629571913929892,2.456743632530169,2.456743632530171,2.456743632530173
1.2,2.626216743883113,2.457390349413873,2.457390349413874,2.457390349413877
1.203,2.625803684009793,2.457999440303775,2.457999440303777,2.457999440303779
1.206,2.628319733961203,2.458570899544831,2.458570899544832,2.458570899544835
1.209,2.633723652784249,2.459104715228389,2.45910471522839,2.459104715228393
1.212,2.641951342771867,2.459600881745033,2.459600881745034,2.459600881745037
1.215,2.652918460780294,2.460059393040757,2.460059393040759,2.460059393040761
1.218,2.666515430741,2.460480242407593,2.460480242407594,2.460480242407597
1.221,2.682610835735115,2.460863423581198,2.460863423581199,2.460863423581202
1.224,2.701052113693081,2.46120893148013,2.461208931480131,2.461208931480134
1.227,2.721665771503377,2.461516759964268,2.46151675996427,2.461516759964272
1.23,2.744263096770975,2.461786905006262,2.461786905006263,2.461786905006266
1.233,2.768636741443152,2.462019362769079,2.46201936276908,2.462019362769083
1.236,2.794561876097417,2.462214129702245,2.462214129702246,2.462214129702249
1.239,2.821802206427991,2.462371203039615,2.462371203039616,2.462371203039619
1.242,2.850117296026695,2.462490580299084,2.462490580299085,2.462490580299088
1.245,2.879246610980239,2.462572260224696,2.462572260224698,2.4625722602247
1.248,2.908924271698409,2.46261624214615,2.462616242146152,2.462616242146154
1.250633716583252,2.93521422847429,2.462624619340447,2.462624619340448,2.462624619340451
1.251,2.938869834875237,2.462624619340447,2.462624619340448,2.462624619340451
1.254,2.968723897212964,2.462624619340447,2.462624619340448,2.462624619340451
1.257,2.998140034552376,2.462624619340447,2.462624619340448,2.462624619340451
1.26,3.027004222351121,2.462624619340447,2.462624619340448,2.462624619340451
1.263,3.05503622527159,2.462624619340447,2.462624619340448,2.462624619340451
1.266,3.08198067018072,2.462624619340447,2.462624619340448,2.462624619340451
1.269,3.107560207751295,2.462624619340447,2.462624619340448,2.462624619340451
1.272,3.131550472418853,2.462624619340447,2.462624619340448,2.462624619340451
1.275,3.153734132590086,2.462624619340447,2.462624619340448,2.462624619340451
1.278,3.173925301290426,2.462624619340447,2.462624619340448,2.462624619340451
1.281,3.191934632600903,2.462624619340447,2.462624619340448,2.462624619340451
1.284,3.207612738324273,2.462624619340447,2.462624619340448,2.462624619340451
1.287,3.220813142029205,2.462624619340447,2.462624619340448,2.462624619340451
1.29,3.231424729516347,2.462624619340447,2.462624619340448,2.462624619340451
1.293,3.239357906928639,2.462624619340447,2.462624619340448,2.462624619340451
1.296,3.244530999891395,2.462624619340447,2.462624619340448,2.462624619340451
1.299,3.246895764362588,2.462624619340447,2.462624619340448,2.462624619340451
1.302,3.246432868580487,2.462624619340447,2.462624619340448,2.462624619340451
1.305,3.243151976658227,2.462624619340447,2.462624619340448,2.462624619340451
1.308,3.237079131356301,2.462624619340447,2.462624619340448,2.462624619340451
1.311,3.228267196162932,2.462624619340447,2.462624619340448,2.462624619340451
1.314,3.216792287987983,2.462624619340447,2.462624619340448,2.462624619340451
1.317,3.20275628691772,2.462624619340447,2.462624619340448,2.462624619340451
1.32,3.186283714867896,2.462624619340447,2.462624619340448,2.462624619340451
1.323,3.167520469437145,2.462624619340447,2.462624619340448,2.462624619340451
1.326,3.146637653219362,2.462624619340447,2.462624619340448,2.462624619340451
1.329,3.123826569571039,2.462624619340447,2.462624619340448,2.462624619340451
1.332,3.099273749545434,2.462624619340447,2.462624619340448,2.462624619340451
1.335,3.073206839466886,2.462624619340447,2.462624619340448,2.462624619340451
1.338,3.045861735360701,2.462624619340447,2.462624619340448,2.462624619340451
1.341,3.017480033906269,2.462624619340447,2.462624619340448,2.462624619340451
