"time","J1_w","J2_w","J3_w","J4_w"
0.042,0.08222181980036927,0.1422218198003693,0,0
0.045,0.09675056721729872,0.1567505672172987,0,0
0.048,0.1115658923262258,0.1715658923262258,0,0
0.051,0.1265362932526499,0.1865362932526499,0,0
0.054,0.1415288916581358,0.2015288916581358,0,0
0.057,0.156410612177853,0.216410612177853,0,0
0.06,0.1710493636069342,0.2310493636069342,0,0
0.063,0.1853152113513615,0.2453152113513615,0,0
0.066,0.1990815307366213,0.2590815307366213,0,0
0.06900000000000001,0.2122261309372792,0.2722261309372792,0,0
0.07200000000000001,0.2246323395513977,0.2846323395513977,0,0
0.075,0.2361900381930345,0.2961900381930345,0,0
0.078,0.2467966399108327,0.3067966399108327,0,0
0.081,0.256357999757063,0.316357999757063,0,0
0.08400000000000001,0.264789250424845,0.324789250424845,0,0
0.08700000000000001,0.2720155555363707,0.3320155555363707,0,0
0.09,0.2779727738958924,0.3379727738958924,0,0
0.093,0.2826080288115166,0.3426080288115166,0,0
0.096,0.2858801774324647,0.3458801774324647,0,0
0.099,0.2877601759359293,0.3477601759359293,0,0
0.102,0.2882313373221012,0.3482313373221012,0,0
0.105,0.2872894795291615,0.3472894795291615,0,0
0.108,0.2849429625535581,0.3449429625535581,0,0
0.111,0.2812126142460852,0.3412126142460852,0,0
0.114,0.2761315454424059,0.3361315454424059,0,0
0.117,0.2697448560689298,0.3297448560689298,0,0
0.12,0.2621092348326742,0.3221092348326742,0,0
0.123,0.2532924560482872,0.3132924560482871,0,0
0.126,0.2433727780684324,0.3033727780684324,0,0
0.129,0.2324382486571112,0.2924382486571112,0,0
0.132,0.2205859234714758,0.2805859234714758,0,0
0.135,0.2079210045889456,0.2679210045889456,0,0
0.138,0.1945559067261201,0.2545559067261201,0,0
0.141,0.1806092594377963,0.2406092594377963,0,0
0.144,0.1662048541526421,0.2262048541526421,0,0
0.147,0.1514705453917119,0.2114705453917119,0,0
0.15,0.1365371159226657,0.1965371159226657,0,0
0.153,0.1215371159226657,0.1815371159226657,0,0
0.156,0.1066036864536195,0.1666036864536194,0,0
0.159,0.0918693776926891,0.1518693776926891,0,0
0.162,0.07746497240753494,0.1374649724075349,0,0
0.165,0.06351832511921116,0.1235183251192112,0,0
0.168,0.05015322725638563,0.1101532272563856,0,0
0.171,0.03748830837385539,0.09748830837385539,0,0
0.174,0.02563598318822002,0.08563598318822002,0,0
0.177,0.01470145377689894,0.07470145377689894,0,0
0.18,0.004781775797044141,0.06478177579704414,0,0
0.183,-0.004035002987342967,0.05596499701265703,0,0
0.186,-0.01167062422359855,0.04832937577640144,0,0
0.189,-0.01805731359707465,0.04194268640292535,0,0
0.192,-0.02313838240075403,0.03686161759924597,0,0
0.195,-0.02686873070822685,0.03313126929177315,0,0
0.198,-0.02921524768383032,0.03078475231616968,0,0
0.201,-0.03015710547677002,0.02984289452322998,0,0
0.204,-0.02968594409059808,0.03031405590940191,0,0
0.207,-0.02780594558713352,0.03219405441286648,0,0
0.21,-0.02453379696618541,0.03546620303381459,0,0
0.213,-0.01989854205056119,0.04010145794943881,0,0
0.216,-0.01394132369103949,0.04605867630896051,0,0
0.219,-0.00671501857951376,0.05328498142048624,0,0
0.222,0.001716232088268203,0.0617162320882682,0,0
0.225,0.01127759193449857,0.07127759193449856,0,0
0.228,0.02188419365229678,0.08188419365229678,0,0
0.231,0.03344189229393363,0.09344189229393363,0,0
0.234,0.04584810090805207,0.1058481009080521,0,0
0.237,0.05899270110871004,0.11899270110871,0,0
0.24,0.07275902049396965,0.1327590204939696,0,0
0.243,0.08702486823839697,0.147024868238397,0,0
0.246,0.1016636196674782,0.1616636196674782,0,0
0.249,0.1165453401871954,0.1765453401871954,0,0
0.252,0.1315379385926814,0.1915379385926814,0,0
0.255,0.1465083395191055,0.2065083395191055,0,0
0.258,0.1613236646280325,0.2213236646280325,0,0
0.261,0.175852412044962,0.235852412044962,0,0
0.264,0.1899656235792754,0.2499656235792754,0,0
0.267,0.2035380293662657,0.2635380293662657,0,0
0.27,0.2164491597713248,0.2764491597713248,0,0
0.273,0.2285844146869491,0.2885844146869491,0,0
0.276,0.2398360807314059,0.2998360807314059,0,0
0.279,0.2501042873203363,0.3101042873203363,0,0
0.282,0.259297893125131,0.319297893125131,0,0
0.285,0.2673352950498159,0.3273352950498159,0,0
0.288,0.2741451525459091,0.3341451525459091,0,0
0.291,0.2796670208361792,0.3396670208361792,0,0
0.294,0.2838518874267676,0.3438518874267676,0,0
0.297,0.2866626071455535,0.3466626071455535,0,0
0.3,0.2880742318453313,0.3480742318453313,0,0
0.303,0.2880742318453313,0.3480742318453313,0,0
0.306,0.2866626071455536,0.3466626071455536,0,0
0.309,0.2838518874267678,0.3438518874267678,0,0
0.312,0.2796670208361793,0.3396670208361793,0,0
0.315,0.2741451525459092,0.3341451525459092,0,0
0.318,0.267335295049816,0.327335295049816,0,0
0.321,0.259297893125131,0.319297893125131,0,0
0.324,0.2501042873203363,0.3101042873203363,0,0
0.327,0.239836080731406,0.299836080731406,0,0
0.33,0.2285844146869491,0.2885844146869491,0,0
0.333,0.2164491597713248,0.2764491597713248,0,0
0.336,0.2035380293662657,0.2635380293662657,0,0
0.339,0.1899656235792754,0.2499656235792754,0,0
0.342,0.175852412044962,0.235852412044962,0,0
0.345,0.1613236646280325,0.2213236646280325,0,0
0.348,0.1465083395191054,0.2065083395191054,0,0
0.351,0.1315379385926813,0.1915379385926813,0,0
0.354,0.1165453401871956,0.1765453401871956,0,0
0.357,0.1016636196674785,0.1616636196674785,0,0
0.36,0.08702486823839725,0.1470248682383972,0,0
0.363,0.07275902049396993,0.1327590204939699,0,0
0.366,0.05899270110871019,0.1189927011087102,0,0
0.369,0.04584810090805221,0.1058481009080522,0,0
0.372,0.03344189229393377,0.09344189229393376,0,0
0.375,0.02188419365229691,0.0818841936522969,0,0
0.378,0.01127759193449868,0.07127759193449867,0,0
0.381,0.001716232088268321,0.06171623208826832,0,0
0.384,-0.006715018579513655,0.05328498142048634,0,0
0.387,-0.01394132369103938,0.04605867630896061,0,0
0.39,-0.0198985420505611,0.0401014579494389,0,0
0.393,-0.02453379696618532,0.03546620303381468,0,0
0.396,-0.02780594558713344,0.03219405441286655,0,0
0.399,-0.02968594409059801,0.03031405590940199,0,0
0.4000000059604645,-0.02984299882210222,0.03015700117789778,0,0
0.4000000059604645,-0.02984299882210222,0.03015700117789778,0,0
0.402,-0.03984296714725039,0.02015703285274961,0.01999994039535546,0
0.405,-0.05390110935431069,0.00609889064568931,0.04999994039535549,0
0.405,-0.05390110935431069,0.00609889064568931,0.04999994039535549,0
0.408,-0.05233676470390838,0.007663235296091621,0.0515642850457578,0
0.411,-0.04984986583225983,0.01015013416774017,0.05405118391740635,0
0.414,-0.04646248662980691,0.01353751337019309,0.05743856311985927,0
0.417,-0.04220469371415625,0.01779530628584375,0.06169635603550993,0
0.42,-0.03711427955665255,0.02288572044334745,0.06678677019301363,0
0.423,-0.03123642703372782,0.02876357296627218,0.07266462271593836,0
0.426,-0.02462330838049129,0.0353766916195087,0.07927774136917488,0
0.429,-0.01733362210627718,0.04266637789372282,0.086567427643389,0
0.432,-0.009432071982520267,0.05056792801747973,0.09446897776714591,0
0.435,-0.000988792727500111,0.05901120727249989,0.1029122570221661,0
0.438,0.00792127251438357,0.06792127251438357,0.1118223222640497,0
0.441,0.01721903737326608,0.07721903737326608,0.1211200871229323,0
0.444,0.02682197423003552,0.08682197423003551,0.1307230239797017,0
0.447,0.03664484673732241,0.0966448467373224,0.1405458964869886,0
0.45,0.04660046638335322,0.1066004663833532,0.1505015161330194,0
0.453,0.05660046638335323,0.1166004663833532,0.1605015161330194,0
0.456,0.06655608602938404,0.126556086029384,0.1704571357790502,0
0.459,0.07637895853667093,0.1363789585366709,0.1802800082863371,0
0.462,0.08598189539344037,0.1459818953934404,0.1898829451431066,0
0.465,0.09527966025232287,0.1552796602523229,0.1991807100019891,0
0.468,0.1041897254942065,0.1641897254942065,0.2080907752438727,0
0.471,0.1126330047492267,0.1726330047492267,0.2165340544988929,0
0.474,0.1205345548729836,0.1805345548729836,0.2244356046226498,0
0.477,0.1278242411471977,0.1878242411471977,0.2317252908968639,0
0.48,0.1344373598004341,0.1944373598004341,0.2383384095501003,0
0.483,0.1403152123233589,0.2003152123233589,0.2442162620730251,0
0.486,0.1454056264808626,0.2054056264808626,0.2493066762305288,0
0.489,0.1496634193965133,0.2096634193965133,0.2535644691461795,0
0.492,0.1530507985989663,0.2130507985989663,0.2569518483486324,0
0.495,0.1555376974706148,0.2155376974706148,0.259438747220281,0
0.498,0.1571020421210171,0.2171020421210171,0.2610030918706833,0
0.501,0.1577299473163103,0.2177299473163103,0.2616309970659765,0
0.504,0.157415839725529,0.217415839725529,0.2613168894751952,0
0.507,0.156162507389886,0.216162507389886,0.2600635571395522,0
0.51,0.1539810749759206,0.2139810749759206,0.2578821247255868,0
0.513,0.1508909050321711,0.2108909050321711,0.2547919547818373,0
0.516,0.1469194261258233,0.2069194261258233,0.2508204758754895,0
